user_id,reward,area_code
"457",GOLD,"715"
"458",NONE,"320"
"459",PLATINUM,"262"
"460",SILVER,"920"
"461",PLATINUM,"320"
"462",PLATINUM,"534"
"463",PLATINUM,"651"
"464",SILVER,"608"
"465",SILVER,"218"
"466",SILVER,"507"
"467",GOLD,"715"
"468",GOLD,"763"
"469",SILVER,"920"
"470",GOLD,"715"
"471",GOLD,"608"
"472",PLATINUM,"608"
"473",SILVER,"763"
"474",GOLD,"507"
"475",PLATINUM,"218"
"476",NONE,"952"
"477",NONE,"920"
"478",NONE,"414"
"479",SILVER,"608"
"480",PLATINUM,"715"
"481",NONE,"763"
"482",SILVER,"218"
"483",PLATINUM,"218"
"484",PLATINUM,"952"
"485",NONE,"608"
"486",SILVER,"262"
"487",NONE,"414"
"488",GOLD,"414"
"489",NONE,"507"
"490",GOLD,"414"
"491",SILVER,"414"
"492",SILVER,"651"
"493",SILVER,"534"
"494",NONE,"612"
"495",GOLD,"218"
"496",PLATINUM,"414"
"497",PLATINUM,"414"
"498",NONE,"507"
"499",SILVER,"262"
"500",SILVER,"608"
"501",PLATINUM,"920"
"502",GOLD,"763"
"503",GOLD,"763"
"504",PLATINUM,"320"
"505",GOLD,"920"
"506",SILVER,"320"
"507",SILVER,"262"
"508",NONE,"262"
"509",SILVER,"763"
"510",GOLD,"608"
"511",NONE,"715"
"512",NONE,"414"
"513",SILVER,"262"
"514",NONE,"612"
"515",SILVER,"608"
"516",GOLD,"218"
"517",NONE,"715"
"518",NONE,"507"
"519",NONE,"920"
"520",SILVER,"218"
"521",GOLD,"534"
"522",PLATINUM,"320"
"523",SILVER,"414"
"524",NONE,"534"
"525",NONE,"651"
"526",NONE,"262"
"527",SILVER,"715"
"528",NONE,"507"
"529",GOLD,"414"
"530",SILVER,"612"
"531",PLATINUM,"534"
"532",SILVER,"608"
"533",SILVER,"320"
"534",SILVER,"920"
"535",GOLD,"218"
"536",PLATINUM,"612"
"537",GOLD,"763"
"538",NONE,"612"
"539",NONE,"320"
"540",NONE,"952"
"541",SILVER,"414"
"542",NONE,"763"
"543",GOLD,"651"
"544",NONE,"763"
"545",GOLD,"320"
"546",SILVER,"715"
"547",GOLD,"612"
"548",PLATINUM,"612"
"549",SILVER,"920"
"550",PLATINUM,"920"
"551",SILVER,"612"
"552",NONE,"715"
"553",GOLD,"715"
"554",NONE,"320"
"555",GOLD,"608"
"556",SILVER,"218"
"557",PLATINUM,"715"
"558",PLATINUM,"414"
"559",PLATINUM,"920"
"560",SILVER,"507"
"561",PLATINUM,"763"
"562",GOLD,"920"
"563",PLATINUM,"952"
"564",SILVER,"763"
"565",SILVER,"763"
"566",PLATINUM,"608"
"567",SILVER,"763"
"568",GOLD,"715"
"569",SILVER,"715"
"570",SILVER,"920"
"571",NONE,"218"
"572",NONE,"608"
"573",PLATINUM,"763"
"574",GOLD,"608"
"575",PLATINUM,"651"
"576",NONE,"952"
"577",GOLD,"920"
"578",NONE,"262"
"579",GOLD,"414"
"580",SILVER,"507"
"581",NONE,"534"
"582",NONE,"507"
"583",NONE,"651"
"584",NONE,"507"
"585",SILVER,"414"
"586",SILVER,"612"
"587",GOLD,"763"
"588",SILVER,"534"
"589",NONE,"414"
"590",NONE,"763"
"591",SILVER,"218"
"592",PLATINUM,"534"
"593",PLATINUM,"608"
"594",GOLD,"262"
"595",NONE,"262"
"596",GOLD,"320"
"597",SILVER,"612"
"598",SILVER,"612"
"599",SILVER,"218"
"600",NONE,"414"
"601",GOLD,"534"
"602",GOLD,"651"
"603",GOLD,"320"
"604",GOLD,"534"
"605",SILVER,"534"
"606",GOLD,"507"
"607",NONE,"534"
"608",SILVER,"414"
"609",SILVER,"612"
"610",NONE,"952"
"611",GOLD,"414"
"612",NONE,"262"
"613",NONE,"507"
"614",GOLD,"763"
"615",NONE,"262"
"616",SILVER,"608"
"617",PLATINUM,"612"
"618",PLATINUM,"320"
"619",PLATINUM,"651"
"620",PLATINUM,"612"
"621",NONE,"320"
"622",NONE,"534"
"623",NONE,"608"
"624",PLATINUM,"414"
"625",GOLD,"952"
"626",NONE,"507"
"627",PLATINUM,"715"
"628",NONE,"612"
"629",GOLD,"534"
"630",GOLD,"507"
"631",GOLD,"651"
"632",GOLD,"218"
"633",GOLD,"218"
"634",GOLD,"218"
"635",SILVER,"262"
"636",PLATINUM,"608"
"637",GOLD,"262"
"638",NONE,"920"
"639",GOLD,"507"
"640",PLATINUM,"651"
"641",PLATINUM,"218"
"642",PLATINUM,"651"
"643",SILVER,"218"
"644",GOLD,"262"
"645",NONE,"507"
"646",GOLD,"534"
"647",PLATINUM,"262"
"648",SILVER,"612"
"649",GOLD,"715"
"650",GOLD,"920"
"651",PLATINUM,"218"
"652",PLATINUM,"507"
"653",NONE,"612"
"654",SILVER,"414"
"655",NONE,"534"
"656",NONE,"218"
"657",NONE,"218"
"658",NONE,"651"
"659",SILVER,"507"
"660",NONE,"262"
"661",NONE,"320"
"662",NONE,"262"
"663",PLATINUM,"534"
"664",GOLD,"651"
"665",PLATINUM,"608"
"666",GOLD,"651"
"667",PLATINUM,"920"
"668",PLATINUM,"218"
"669",SILVER,"414"
"670",PLATINUM,"952"
"671",GOLD,"952"
"672",SILVER,"608"
"673",NONE,"507"
"674",PLATINUM,"608"
"675",SILVER,"608"
"676",NONE,"763"
"677",NONE,"608"
"678",NONE,"320"
"679",PLATINUM,"920"
"680",GOLD,"651"
"681",PLATINUM,"608"
"682",NONE,"651"
"683",SILVER,"763"
"684",GOLD,"320"
"685",SILVER,"763"
"686",NONE,"763"
"687",SILVER,"651"
"688",GOLD,"534"
"689",SILVER,"920"
"690",NONE,"320"
"691",SILVER,"715"
"692",GOLD,"414"
"693",PLATINUM,"608"
"694",GOLD,"952"
"695",NONE,"608"
"696",PLATINUM,"920"
"697",SILVER,"651"
"698",NONE,"715"
"699",GOLD,"715"
"700",SILVER,"651"
"701",SILVER,"507"
"702",SILVER,"920"
"703",NONE,"608"
"704",GOLD,"534"
"705",SILVER,"952"
"706",NONE,"507"
"707",PLATINUM,"920"
"708",NONE,"218"
"709",SILVER,"534"
"710",SILVER,"952"
"711",GOLD,"651"
"712",PLATINUM,"763"
"713",SILVER,"414"
"714",NONE,"763"
"715",SILVER,"608"
"716",GOLD,"651"
"717",NONE,"952"
"718",NONE,"952"
"719",NONE,"262"
"720",NONE,"218"
"721",PLATINUM,"608"
"722",NONE,"612"
"723",NONE,"763"
"724",SILVER,"952"
"725",GOLD,"715"
"726",NONE,"612"
"727",SILVER,"218"
"728",NONE,"534"
"729",GOLD,"262"
"730",GOLD,"952"
"731",PLATINUM,"608"
"732",NONE,"715"
"733",PLATINUM,"612"
"734",PLATINUM,"507"
"735",SILVER,"507"
"736",PLATINUM,"651"
"737",PLATINUM,"608"
"738",GOLD,"612"
"739",PLATINUM,"920"
"740",GOLD,"608"
"741",GOLD,"651"
"742",GOLD,"920"
"743",GOLD,"763"
"744",GOLD,"534"
"745",SILVER,"534"
"746",SILVER,"763"
"747",GOLD,"920"
"748",PLATINUM,"651"
"749",SILVER,"715"
"750",NONE,"262"
"751",SILVER,"608"
"752",SILVER,"651"
"753",GOLD,"608"
"754",NONE,"534"
"755",SILVER,"320"
"756",GOLD,"262"
"757",NONE,"262"
"758",NONE,"320"
"759",NONE,"651"
"760",PLATINUM,"414"
"761",PLATINUM,"414"
"762",PLATINUM,"952"
"763",NONE,"534"
"764",SILVER,"952"
"765",SILVER,"320"
"766",NONE,"763"
"767",SILVER,"534"
"768",GOLD,"262"
"769",GOLD,"612"
"770",SILVER,"612"
"771",NONE,"715"
"772",SILVER,"218"
"773",PLATINUM,"507"
"774",SILVER,"534"
"775",PLATINUM,"952"
"776",PLATINUM,"218"
"777",SILVER,"262"
"778",NONE,"612"
"779",GOLD,"414"
"780",NONE,"651"
"781",GOLD,"262"
"782",PLATINUM,"612"
"783",SILVER,"920"
"784",PLATINUM,"612"
"785",GOLD,"608"
"786",NONE,"952"
"787",GOLD,"952"
"788",SILVER,"920"
"789",PLATINUM,"952"
"790",GOLD,"612"
"791",PLATINUM,"612"
"792",GOLD,"651"
"793",NONE,"507"
"794",GOLD,"763"
"795",GOLD,"651"
"796",PLATINUM,"612"
"797",NONE,"952"
"798",GOLD,"651"
"799",NONE,"952"
"800",NONE,"715"
"801",NONE,"763"
"802",GOLD,"262"
"803",GOLD,"952"
"804",SILVER,"262"
"805",GOLD,"952"
"806",NONE,"262"
"807",SILVER,"414"
"808",SILVER,"608"
"809",SILVER,"414"
"810",NONE,"414"
"811",NONE,"651"
"812",SILVER,"715"
"813",NONE,"414"
"814",GOLD,"320"
"815",NONE,"534"
"816",NONE,"651"
"817",SILVER,"608"
"818",SILVER,"320"
"819",PLATINUM,"612"
"820",PLATINUM,"414"
"821",PLATINUM,"320"
"822",NONE,"763"
"823",PLATINUM,"262"
"824",NONE,"534"
"825",GOLD,"920"
"826",NONE,"507"
"827",SILVER,"763"
"828",SILVER,"507"
"829",PLATINUM,"715"
"830",SILVER,"763"
"831",SILVER,"218"
"832",PLATINUM,"608"
"833",NONE,"651"
"834",SILVER,"534"
"835",PLATINUM,"608"
"836",NONE,"715"
"837",SILVER,"414"
"838",SILVER,"612"
"839",GOLD,"507"
"840",SILVER,"507"
"841",GOLD,"952"
"842",NONE,"507"
"843",GOLD,"612"
"844",PLATINUM,"414"
"845",GOLD,"612"
"846",GOLD,"612"
"847",SILVER,"715"
"848",PLATINUM,"920"
"849",GOLD,"320"
"850",PLATINUM,"608"
"851",NONE,"651"
"852",PLATINUM,"608"
"853",NONE,"651"
"854",NONE,"320"
"855",NONE,"763"
"856",NONE,"534"
"857",NONE,"414"
"858",GOLD,"952"
"859",PLATINUM,"218"
"860",PLATINUM,"952"
"861",PLATINUM,"414"
"862",GOLD,"952"
"863",SILVER,"218"
"864",SILVER,"715"
"865",PLATINUM,"612"
"866",GOLD,"920"
"867",GOLD,"262"
"868",PLATINUM,"651"
"869",PLATINUM,"651"
"870",PLATINUM,"534"
"871",SILVER,"262"
"872",PLATINUM,"763"
"873",NONE,"763"
"874",SILVER,"651"
"875",GOLD,"218"
"876",NONE,"715"
"877",NONE,"651"
"878",GOLD,"262"
"879",PLATINUM,"262"
"880",PLATINUM,"920"
"881",SILVER,"612"
"882",PLATINUM,"507"
"883",GOLD,"262"
"884",PLATINUM,"612"
"885",GOLD,"320"
"886",PLATINUM,"715"
"887",NONE,"920"
"888",SILVER,"920"
"889",NONE,"920"
"890",NONE,"651"
"891",NONE,"507"
"892",SILVER,"920"
"893",SILVER,"507"
"894",PLATINUM,"612"
"895",NONE,"262"
"896",PLATINUM,"715"
"897",SILVER,"920"
"898",GOLD,"952"
"899",PLATINUM,"920"
"900",NONE,"320"
"901",GOLD,"612"
"902",SILVER,"612"
"903",GOLD,"414"
"904",GOLD,"320"
"905",GOLD,"320"
"906",PLATINUM,"612"
"907",PLATINUM,"952"
"908",NONE,"920"
"909",NONE,"320"
"910",SILVER,"920"
"911",SILVER,"534"
"912",PLATINUM,"507"
"913",SILVER,"534"
"914",PLATINUM,"763"
"915",SILVER,"612"
"916",SILVER,"920"
"917",GOLD,"612"
"918",GOLD,"920"
"919",PLATINUM,"651"
"920",SILVER,"715"
"921",GOLD,"320"
"922",SILVER,"952"
"923",GOLD,"414"
"924",NONE,"608"
"925",SILVER,"218"
"926",SILVER,"612"
"927",SILVER,"534"
"928",PLATINUM,"715"
"929",SILVER,"651"
"930",GOLD,"507"
"931",PLATINUM,"952"
"932",NONE,"763"
"933",NONE,"320"
"934",NONE,"920"
"935",SILVER,"920"
"936",NONE,"715"
"937",PLATINUM,"608"
"938",PLATINUM,"920"
"939",SILVER,"715"
"940",NONE,"715"
"941",NONE,"534"
"942",NONE,"651"
"943",GOLD,"651"
"944",SILVER,"952"
"945",SILVER,"534"
"946",SILVER,"507"
"947",GOLD,"763"
"948",GOLD,"715"
"949",SILVER,"612"
"950",PLATINUM,"262"
"951",PLATINUM,"651"
"952",GOLD,"414"
"953",NONE,"534"
"954",NONE,"651"
"955",GOLD,"952"
"956",SILVER,"414"
"957",SILVER,"534"
"958",GOLD,"612"
"959",GOLD,"952"
"960",GOLD,"612"
"961",NONE,"952"
"962",NONE,"763"
"963",PLATINUM,"715"
"964",SILVER,"952"
"965",SILVER,"608"
"966",NONE,"952"
"967",NONE,"262"
"968",PLATINUM,"763"
"969",SILVER,"920"
"970",NONE,"507"
"971",PLATINUM,"651"
"972",PLATINUM,"320"
"973",GOLD,"608"
"974",GOLD,"952"
"975",SILVER,"414"
"976",NONE,"262"
"977",GOLD,"651"
"978",PLATINUM,"414"
"979",GOLD,"612"
"980",GOLD,"612"
"981",NONE,"608"
"982",NONE,"262"
"983",NONE,"534"
"984",PLATINUM,"262"
"985",SILVER,"608"
"986",PLATINUM,"612"
"987",PLATINUM,"320"
"988",NONE,"414"
"989",NONE,"218"
"990",NONE,"414"
"991",SILVER,"218"
"992",SILVER,"320"
"993",NONE,"507"
"994",PLATINUM,"763"
"995",GOLD,"612"
"996",GOLD,"612"
"997",PLATINUM,"920"
"998",NONE,"608"
"999",PLATINUM,"651"
